이름,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,#N/A
위대한 예언가 유키카,260.8445614,260.3792857,261.6341818,261.1525926,259.42,256.6176923,259.2184314,258.8844,257.2269388,261.225,260.8493617,258.8856522,258.2195556,259.7213636,259.4674419,258.5114286,256.5473171,251.6385,256.6415385,259.9384211,264.7827027,263.0688889,264.532,265.0229412,264.7387879,265.03125,265.7580645,271.5446667,273.4972414,275.1014286,275.9362963,276.4969231,277.8232,278.4,271.6034783,272.0563636,275.5380952,276.555,274.4652632,275.5855556,274.7764706,272.7125,271.804,269.0914286,266.4230769,266.0983333,262.4072727,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
과거를 기억하는 미나,233.0519298,231.3028571,232.7290909,229.8022222,229.5030189,229.145,231.1933333,231.4888,230.5204082,232.7533333,233.1191489,232.5717391,230.7133333,229.93,231.0418605,230.5071429,232.1370732,232.005,235.1225641,240.6384211,244.1362162,244.7966667,246.2977143,246.5941176,244.6921212,245.618125,248.4206452,252.7186667,254.2944828,255.5285714,255.3259259,256.0469231,259.7352,255.7483333,257.5208696,261.3818182,265.3638095,269.04,271.9189474,271.2444444,273.2529412,272.0275,269.8853333,267.2942857,266.1892308,261.2366667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
생각하는 보복가 카즈하,228.4249123,227.2057143,227.7505455,225.7914815,225.2660377,224.7492308,226.647451,228.5204,230.2971429,232.2475,232.2910638,231.4469565,230.6048889,231.5677273,232.3027907,233.3019048,235.42,237.8405,241.0861538,245.8352632,248.2454054,248.2827778,247.9577143,249.1688235,248.4606061,251.404375,254.0851613,256.77,258.3682759,260.3935714,263.3933333,265.3753846,265.5344,265.7733333,270.1295652,272.3181818,275.6971429,276.289,275.7778947,274.9144444,273.7694118,272.29625,270.088,268.1171429,265.9138462,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
용서하는 자 모모,229.2312281,227.5489286,228.2101818,226.6677778,225.685283,225.0707692,226.94,228.608,230.0240816,231.4783333,232.0246809,230.5017391,230.1631111,230.9818182,232.4944186,234.1985714,235.2785366,235.548,239.5476923,241.6489474,247.7697297,246.0783333,246.1971429,247.3311765,244.9187879,248.52375,249.7354839,254.5666667,257.4206897,256.2635714,260.497037,262.2669231,263.8296,262.1608333,264.2573913,267.1272727,269.5657143,270.044,271.3905263,269.7511111,268.5070588,266.28375,264.0346667,261.61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
협력 유도자 스즈메,217.5908772,217.0007143,217.5810909,215.6025926,214.3377358,214.6973077,216.7360784,218.9828,220.2457143,222.9729167,222.2276596,219.7778261,219.6324444,220.6359091,220.6767442,221.4780952,225.7697561,228.565,231.185641,235.2073684,239.8908108,240.0183333,241.2788571,240.9588235,239.0975758,241.843125,243.4470968,251.5486667,249.8641379,251.1328571,256.4755556,258.0184615,258.9896,257.18,263.38,265.7772727,268.4761905,270.083,270.4631579,269.2555556,267.82,265.7,263.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
전략적 판단가 니코,207.8512281,207.5217857,207.6083636,206.2803704,204.9701887,204.4811538,205.6180392,208.9856,210.7583673,212.6966667,212.7706383,210.5886957,208.9515556,210.5004545,211.8451163,212.1447619,217.5663415,222.4455,228.1846154,233.6336842,240.3178378,238.3183333,238.24,240.0594118,238.7163636,241.818125,245.6096774,252.0253333,252.9931034,253.4714286,257.3933333,258.2384615,255.4904,254.1925,265.5252174,268.3381818,272.3885714,271.351,270.1631579,268.7355556,267.2023529,265.07625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
고뇌하는 협력가 마리,208.0382456,206.9935714,208.1454545,206.2292593,205.3343396,205.0215385,205.3262745,209.1944,210.7065306,212.2891667,213.1259574,210.6452174,209.3426667,210.9995455,212.3037209,212.8609524,217.6439024,222.191,229.0579487,234.0084211,240.9113514,239.2494444,238.064,241.9705882,239.6830303,242.11125,246.5980645,252.8573333,253.6358621,252.76,256.1474074,257.7061538,257.6904,253.3266667,264.2130435,269.4390909,272.4942857,271.515,270.2631579,268.8177778,267.1776471,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
빚을 잊지 않는 아이코,239.4312281,237.8653571,237.2865455,235.9559259,234.7075472,233.1611538,236.6137255,235.516,235.1995918,235.3354167,235.7459574,236.7043478,233.5217778,234.8531818,233.7553488,235.5071429,233.544878,232.631,234.4507692,238.6894737,242.5632432,242.8066667,246.3017143,246.3052941,247.4630303,245.130625,247.3967742,251.694,252.7517241,255.645,255.8311111,254.3161538,259.1216,253.805,254.0834783,258.4081818,261.5390476,264.869,269.2010526,267.1255556,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
화해를 원하는 모네,225.5557895,226.4432143,223.1105455,223.7933333,222.5316981,221.7319231,223.5090196,224.9816,223.8461224,225.6770833,225.6144681,223.6395652,222.4226667,221.3731818,223.2386047,224.0614286,222.7312195,223.6925,227.5420513,232.2178947,235.0210811,236.5272222,236.3845714,237.2511765,237.3393939,240.554375,241.12,244.8826667,245.5875862,248.2864286,248.8192593,246.5192308,249.156,248.285,250.5252174,253.7763636,255.6895238,261.276,263.7536842,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
두 배로 응징하는 미호,230.5891228,229.3867857,228.4927273,226.5922222,225.4154717,224.6780769,226.7839216,225.3232,223.8069388,224.35375,225.3059574,228.4465217,226.66,224.0740909,223.6372093,223.7485714,225.2258537,223.5595,226.6169231,231.6742105,234.4005405,233.9911111,238.9485714,238.24,242.4006061,240.3825,242.0948387,246.2453333,247.9537931,249.5007143,248.9133333,247.7653846,248.2832,246.73,244.8582609,246.8381818,251.0361905,252.843,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
가차없는 코노하,236.1568421,234.4014286,232.7916364,231.7207407,230.5022642,229.2292308,232.3713725,230.484,227.88,230.70875,231.8706383,232.8626087,231.76,228.9690909,229.1237209,228.65,228.1487805,228.336,227.5394872,232.4668421,235.3227027,238.73,238.768,240.1794118,244.5454545,244.270625,241.4083871,246.3926667,248.3903448,252.8214286,249.4266667,248.2869231,252.376,247.095,244.0573913,247.7581818,250.8733333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
신중한 보복가 미카,260.7298246,255.4896429,253.8872727,249.997037,247.0422642,243.5519231,246.2078431,245.1772,243.0840816,246.6816667,247.1,250.9465217,246.6266667,247.125,246.4609302,246.4314286,240.6897561,236.3885,237.5923077,242.6131579,245.8762162,245.7877778,249.6017143,250.21,253.069697,253.763125,251.0870968,256.2133333,260.0393103,262.5671429,260.9940741,260.7107692,259.8944,253.4291667,245.7843478,245.08,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
복수의 사도 카오리,258.0487719,256.3160714,250.108,248.0251852,245.7743396,241.7403846,243.7062745,244.8228,240.34,242.7720833,244.6778723,247.4804348,245.1928889,244.0090909,242.4288372,242.8338095,236.7078049,231.8485,233.8266667,241.1563158,240.7810811,244.7222222,249.524,246.1841176,249.8963636,249.010625,248.6658065,252.684,255.1958621,259.3792857,256.9481481,254.5953846,258.8848,247.9658333,239.1913043,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
교활한 인간 린,232.8210526,228.0207143,222.9247273,218.7437037,214.8098113,211.6511538,214.6203922,216.0436,216.1028571,218.1908333,217.8131915,219.9482609,215.1457778,216.9768182,215.0506977,215.5538095,217.6234146,222.094,226.5579487,233.4384211,237.8237838,236.1116667,236.8057143,237.6576471,236.630303,238.016875,239.0651613,246.8113333,247.2517241,251.875,253.5851852,249.9284615,253.4808,243.7333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
선입견에 가득 찬 니카,235.5010526,233.3346429,232.8610909,231.8177778,231.9037736,227.3365385,229.9682353,227.8612,227.3710204,228.67625,228.6055319,232.0730435,228.9773333,231.4322727,230.075814,231.7138095,226.0253659,219.0035,223.8066667,225.9452632,231.0054054,230.1566667,229.9874286,230.6835294,234.0660606,233.05,237.1245161,243.7306667,244.0868966,245.15,248.1518519,246.3123077,244.7176,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
뒷끝있는 협력자 키누에,232.0680702,228.5685714,227.7261818,227.8385185,226.0630189,224.7557692,226.594902,226.704,221.9089796,224.7329167,225.8876596,227.4673913,225.1537778,224.1872727,222.96,223.0195238,221.3829268,220.573,224.4405128,227.5978947,232.2702703,233.3022222,234.648,235.5723529,239.9684848,237.460625,237.9322581,242.4066667,242.2158621,244.5828571,243.6703704,241.4376923,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
좋은 사람 세리,214.0185965,212.2675,212.8269091,209.9696296,208.5716981,207.3253846,207.7568627,211.1056,211.3477551,213.82625,213.3842553,212.1173913,211.332,210.68,212.1525581,210.6257143,214.3009756,216.656,219.9492308,226.2021053,232.5827027,229.3211111,228.856,229.0735294,226.9830303,229.486875,229.6425806,236.4606667,236.6717241,241.1778571,243.6622222,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
교대 협력자 하루,225.0996491,222.5532143,221.2738182,218.4455556,215.4090566,213.13,215.9105882,216.4724,216.3404082,217.6270833,217.6391489,216.4830435,214.0791111,214.5954545,212.9125581,213.1771429,214.0068293,214.5075,218.4251282,221.2431579,227.7594595,227.1783333,226.9182857,227.1076471,226.8078788,226.48,228.2909677,232.54,232.5393103,238.4492857,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
감정적인 유리멘탈 치카코,232.4873684,231.5457143,229.3258182,228.3974074,226.6116981,226.0673077,226.3439216,227.3132,227.8469388,225.9054167,227.0412766,228.87,227.3373333,226.0377273,225.1060465,226.0671429,221.6604878,220.2545,225.3210256,229.6889474,231.1340541,229.4005556,233.8531429,232.0158824,230.0406061,227.12875,227.1387097,231.1466667,231.3544828,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
기분파 인간 아이,220.4333333,220.1078571,219.6709091,217.2551852,214.9279245,213.4938462,216.6933333,216.9512,216.0281633,217.5304167,217.7259574,217.6617391,215.2275556,215.4131818,214.0367442,214.2452381,215.164878,215.5765,217.8425641,222.6589474,226.1589189,224.6972222,227.2302857,225.3488235,226.9957576,225.375625,227.4580645,231.13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
도박사 키리코,240.9080702,240.465,236.4214545,231.2248148,226.5098113,221.9915385,228.3580392,226.1364,224.4126531,225.3425,225.8017021,228.0347826,225.536,225.2781818,224.5530233,224.7161905,218.9253659,211.514,214.9974359,218.3710526,221.3827027,224.1544444,227.7005714,225.0947059,229.8824242,227.968125,225.7290323,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
정제된 광기 히카리,228.6866667,225.5964286,224.0156364,221.6522222,218.9554717,215.6292308,217.3329412,218.1888,217.4061224,219.7866667,219.5225532,219.1521739,218.4244444,216.6181818,216.9083721,216.4842857,216.2156098,214.7475,219.2502564,222.9468421,227.6843243,222.0127778,222.4274286,222.5717647,224.5545455,223.98625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
즉흥적인 배짱이 하루카,219.1992982,218.6464286,218.2236364,215.4466667,211.9777358,209.8946154,211.6003922,212.7096,211.8926531,213.72875,215.8919149,213.4130435,210.6582222,212.4609091,212.8144186,210.9928571,209.115122,211.9665,215.4738462,218.5663158,224.4994595,222.4361111,223.9268571,222.8511765,224.1824242,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
이분법자 츠바사,214.3961404,215.0960714,214.8567273,214.0014815,212.7901887,211.2611538,213.3211765,211.4876,210.6130612,209.5529167,209.9991489,213.3721739,210.5373333,212.9936364,212.9293023,213.0814286,213.1282927,210.1665,213.4502564,216.8757895,220.9432432,221.1816667,225.1325714,222.3794118,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
진화하는 히토미,218.5708772,217.465,217.1927273,213.4844444,211.1958491,208.745,210.5627451,211.8684,210.8840816,214.7366667,213.8506383,211.6086957,209.6911111,208.9813636,211.0204651,207.7709524,207.4039024,209.4075,214.8076923,216.6926316,220.1643243,221.2472222,220.9182857,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
탐욕적인 기회주의자 레이나,218.1912281,216.2725,217.1570909,214.7948148,212.4645283,212.0023077,212.5552941,214.648,213.0465306,214.315,212.3280851,215.8847826,212.0653333,212.29,210.1311628,211.61,211.4863415,212.799,214.5887179,217.8631579,221.2275676,220.41,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
상황을 판단하려 드는 아이리스,221.525614,219.3753571,219.3098182,219.0933333,216.5237736,212.7138462,216.9388235,215.3624,211.9040816,217.4183333,213.2034043,214.9378261,213.108,213.3840909,210.3116279,215.2442857,213.2756098,205.5875,208.014359,209.9326316,215.2702703,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
영악한 착취자 아스나,235.2838596,235.0214286,229.5574545,224.9237037,220.6498113,216.2465385,218.194902,216.8132,215.2457143,214.8775,215.2178723,217.7069565,215.2115556,217.5163636,215.6093023,215.8847619,209.5102439,203.073,205.0558974,208.1894737,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
연대책임론자 안즈,235.0059649,235.0317857,230.1509091,224.4125926,220.3166038,215.7534615,217.9,216.4288,214.9195918,215.1675,215.2770213,217.6982609,215.2906667,218.1372727,215.9837209,215.3709524,209.4219512,202.941,205.0066667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
냉혈한 배신자 아카네,235.2614035,234.9042857,230.6527273,224.4648148,220.3992453,215.8023077,218.1678431,217.0472,214.9730612,215.0775,215.2085106,217.68,215.5346667,217.885,216.1693023,216.43,209.1785366,202.619,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
성향 시험자 아리스,227.2410526,223.9239286,218.7898182,214.2425926,209.4501887,206.4996154,208.9580392,212.5208,210.8473469,214.1791667,214.4161702,214.3717391,213.1933333,212.2872727,212.7906977,209.512381,205.5692683,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
반동분자 유리,227.9031579,223.8507143,215.7047273,211.9444444,209.9871698,206.6165385,206.9447059,208.4064,210.4102041,211.2870833,212.9314894,211.2213043,208.0995556,207.2713636,209.2181395,204.8528571,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
철저한 분석가 나나세,217.4101754,214.77,213.5378182,210.96,208.8350943,206.9815385,208.7776471,208.7704,208.7334694,210.1258333,209.686383,210.9030435,208.1693333,208.355,208.14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
